The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Coconut Bay Beach Resort, Luxury, , , , , , , http://www.cbayresort.com,  +1 758 459 6000, <p>An all-inclusive resort  Coconut Bay Beach Resort caters for adult-only parties and family groups in separate wings. This beachside resort has a choice of pools  dining options and a range of activities.</p>
 Charlery's Inn, Moderate, , , , , , , http://www.charlerysinnslu.com,  +1 758 454 6448, <p>Just minutes from the airport in the town of Vieux Fort  Charlery's Inn offers a free shuttle service to Hewanorra International Airport. Accommodation consists of single-bedroom suites and individual rooms  and the property is close to the town centre amenities and transport links.</p>Maurice Bishop International Airport Airport found 
 Radisson Grenada Beach Resort, Luxury, 12.027366, -61.769267, , Grand Anse Beach, Grand Anse, , http://www.radisson.com,  +1 473 444 4371, <p>Right on the beach  this is a good spot if you like aquatic activities and sports – diving instruction is offered to those wishing to learn. The resort also has botanical gardens  two restaurants  several bars  a business centre and a range of conference and meeting rooms.</p>
 Grenadian by Rex Resorts, Moderate, 12.056098, -61.748800, Grand Anse, Grand Anse Beach, St. George's, , http://www.rexresorts.com,  +1 473 444 3333, <p>Set in a stunning beachside location  this resort is very close to Maurice Bishop International Airport. Free Wi-Fi is available in certain areas  and there is a wide range of dining and sporting options  including fishing and diving.</p>
 Sandals La Source Grenada Resort, Luxury, 12.056098, -61.748800, , Pink Gin Beach, St. George's, , http://www.sandals.co.uk,  +1 800 022 3030, <p>Five minutes' drive from Maurice Bishop International Airport  this luxury resort boasts the full range of services associated with this type of accommodation. Spread between three 'villages' are nine restaurants  three pools  a fitness centre and spa.</p>V. C. Bird International Airport Airport found 
 Galley Bay Resort and Spa, Luxury, 17.124896, -61.844741, , Five Islands Village, St John's, , http://www.galleybayresort.com,  +1 954 949 2142, <p>Set amongst luscious gardens on the edge of a white sandy beach  Galley Bay Resort and Spa offers accommodation in cottages and beachfront rooms. Hotel facilities include three restaurants  a spa and various water sports activities.</p>
 Sugar Ridge, Luxury, 17.065805, -61.886455, Jolly Harbour, Tottenham Park, , , http://www.sugarridgeantigua.com,  +1 268 562 7700, <p>The closest luxury accommodation option to the airport  Sugar Ridge is a large resort complex on the coast with both a deluxe villa and rooms available. Spas  yoga classes  pools and evening entertainment are offered  along with a wide choice of restaurants.</p>
 Sandals Grande Antigua Resort & Spa, Luxury, 17.126167, -61.848544, , Dickenson Bay, St John's, , http://www.sandals.com,  +1 268 484 0100, <p>Located in Dickenson Bay  10km (6 miles) from the airport  the large Sandals Grande Antigua Resort & Spa offers a mindboggling choice of 11 restaurants and a good selection of bars. Other facilities here include a wide choice of activities  an opulent spa and nightly entertainment.</p>
 Wind Chimes Inn, Moderate, 17.127410, -61.846772, Carlisle, Sir George Walter Highway, St. John's, , http://www.windchimesinnantigua.com,  +1 268 728 2917, <p>The best choice for those on a budget  the Wind Chimes Inn is less than five minutes from the airport  and is also close to restaurants and nightlife – St. John's is 10 minutes away by taxi. Free Wi-Fi internet access is available  as well as complimentary breakfast.</p>Bermuda L. F. Wade International Airport Airport found 
 Grotto Bay Beach Resort, Luxury, 32.307800, -64.750500, Hamilton Parish, 11 Blue Hole Hill, Bailey's Bay, CR04, http://www.grottobay.com,  +1 441 293 8333, <p>The upmarket Grotto Bay Beach Resort is located a short distance from Bermuda L. F. Wade International Airport  across the Causeway. The resort offers a range of sports and leisure facilities  as well as a spa  a choice of dining options and its own private beach.</p>
 Fourways Inn, Moderate, 32.280748, -64.783968, Paget, 1 Middle Road, Bermuda, PG BX, http://www.fourwaysinn.com,  +1 441 236 6517, <p>Located towards the south of the island  though still only 20 minutes from the airport  the Fourways Inn provides a number of private cottages nestled in a vibrant green garden. The resort also offers an on-site gourmet restaurant and large swimming pool.</p>
 Brightside Guest Apartments, Cheap, 32.320782, -64.737727, Flatts Village, 38 Northshore Road, Flatts Village, FL07, ,  +1 441 292 8410 , <p>This family-orientated apartment complex is located close to the airport and offers basic but well-maintained budget accommodation. The apartments offer free internet access  and are all within walking distance of a number of good local eateries. The beach is a short bus ride away.</p>San Juan Luis Muñoz Marin International Airport Airport found 
 Ritz-Carlton San Juan, Luxury, 18.440080, -66.017719, Isla Verde, 6961 Ave. Gobernadores, Carolina, 00979, http://www.ritzcarlton.com,  +1 787 253 1700, <p>The 416-room Ritz-Carlton San Juan is located close to the airport  along the seafront at Isla Verde. The resort is home to five restaurants  a 24-hour casino  a wellness spa and a business centre.</p>
 Intercontinental San Juan, Luxury, 18.441823, -66.014416, Isla Verde, 5961 Isla Verde Avenue, Carolina, 00979, http://www.ihg.com,  +1 787 791 6100, <p>The Intercontinental San Juan is located within a 10-minute drive of San Juan Luis Muñoz Marín International Airport. Facilities include a health club  business centre and a range of dining and entertainment options.</p>
 Courtyard by Marriott Isla Verde Beach Resort, Luxury, 18.444693, -66.004419, , 7012 Boca de Cangrejos Avenue, Carolina, 00979, http://www.sjcourtyard.com,  +1 787 791 0404, <p>One of the more luxurious options near the airport  the 260-room Courtyard Isla Verde Beach Resort is located along the coast  within walking distance of the airport. The hotel offers a large range of dining options  excursions and easy access to the nearby beach.</p>
 San Juan Airport Hotel, Moderate, 18.460783, -66.088146, , Luis Munoz Marin International Airport, San Juan, 00937, http://www.airporthotelpr.com,  +1 787 791 6000, <p>San Juan Airport Hotel is conveniently located at the airport. It offers air-conditioned rooms  a free hot breakfast and high-speed Wi-Fi. There is also a fitness centre  restaurant and meeting rooms.</p>
 Tryp by Wyndham Isla Verde, Moderate, 18.443447, -66.026895, Isla Verde, 4820 Av. Isla Verde, Carolina, 00979, http://www.tryphotels.com,  +1 787 728 1300, <p>3.5km (2 miles) from the airport  this mid-range hotel has two restaurants  meeting rooms  an outdoor rooftop pool  a gym and a business centre. It's also close to the beach  and just a few minutes from central San Juan.</p>Punta Cana International Airport Airport found 
 Puntacana Resort and Club, Luxury, 18.529385, -68.373940, , Playa Blanca, Punta Cana, 23300, http://www.westinpuntacana.com,  +1 809 959 2222, <p>The Puntacana Resort and Club is a top-of-the-range luxury resort complex featuring a choice of deluxe rooms and villas  golf courses  tennis  water sports  bars and a spa experience. In addition  there is a large selection of restaurants serving Mediterranean  International and Caribbean fare.</p>
 Four Points by Sheraton Punta Cana Village, Moderate, 18.559320, -68.375129, , Boulevard Primero de Noviembre, Punta Cana, 23300, http://www.fourpointspuntacanavillage.com,  +1 809 959 4444, <p>Four Points is the closest accommodation to the airport – within walking distance  free shuttles are available from Punta Cana International Airport if preferred. Facilities include a business centre  an on-site restaurant  an outdoor pool and several meeting rooms.</p>
 Tortuga Bay Hotel, Luxury, 18.520845, -68.375261, Punta Cana Resort & Club, , Punta Cana, 23000, http://www.tortugabayhotel.com,  +1 809 959 8229, <p>Located within the extensive Punta Cana resort complex  this is an upmarket choice offering a range of suites and villas  restaurant selections and a deluxe golf experience.</p>Puerto Plata Gregorio Luperón Airport Airport found 
 Casa Marina Beach, Moderate, 19.751932, -70.518918, , Calle Alejo Martinez, Sosúa, 57000, http://www.casamarinabeachhotel.com,  +1 888 774 0040, <p>The Casa Marina Beach resort is located about 7km (4 miles) from Puerto Plata Gregorio Luperón International Airport  on a semi-private beach with more than 500m (0.5km) of coastline. Amenities include multiple bars  restaurants  a conference center  swimming pools and daily entertainment.</p>
 Puerto Plata Village, Luxury, 19.780769, -70.687109, , Playa Dorada Complex, Puerto Plata, , http://www.puertoplatavillage.com,  +1 809 320 5113, <p>Just 15 minutes from the airport by private car or taxi  Puerto Plata Village offers an on-site bar and restaurants  Wi-Fi internet access and a swimming pool. The hotel also organises activities and excursions  including snorkelling  diving lessons and kayaking.</p>
 Tropix Hotel, Cheap, 19.762237, 0.000000, , Camino del Libre 7, Sosúa, 57000, http://www.tropixhotel.com,  +1 809 571 2291, <p>Tropix Hotel is an affordable and stylish attraction within 15 minutes of the airport  situated close to Sos&uacute;a's beaches. It's compromised of five buildings that are surrounded by private gardens and a pool.</p>Terrance B. Lettsome International Airport Airport found 
 Scrub Island Resort, Spa and Marina, Luxury, 44.845635, -67.043870, , , Scrub Island, VG1120, http://www.scrubisland.com,  +1 877 890 7444, <p>Situated a short distance from Trellis Bay and connected by a regular boat service  the resort is one option for those seeking accommodation close to Beef Island Airport. Scrub Island Resort  Spa and Marina is a high-end hotel with a wide range of leisure and dining facilities.</p>
 Guana Island Club, Luxury, 18.476780, -64.570953, , , Guana Island, , http://www.guana.com,  +1 800 544 8262, <p>This hotel is situated on the hillside of Guana Island close to the airport. A Guana representative will meet you at customs at the airport and accompany you on the 10-minute boat ride to the island. The hotel offers a beautiful escape  and for an especially extravagant experience  customers can rent the entire island.</p>
 Maria’s by the Sea Hotel, Moderate, 18.428612, -64.618466, Road Town, , Tortola, , http://www.mariasbythesea.com,  +1 284 494 2595, <p>Just outside of Road Town on neighbouring Tortola Island  Maria&rsquo;s by the Sea Hotel is a coastal hotel offering sweeping views of the nearby harbour. Facilities here include meeting and event space  a good on-site restaurant and a selection of room and suites.</p>Grantley Adams International Airport Airport found 
 Moonraker Beach Hotel, Moderate, 13.049254, -59.522730, Landsdown, Green Garden Bay, Christ Church, , http://www.moonrakerbarbados.com,  +1 246 262 5483, <p>A little further away from the airport  this small beachfront hotel offers 15 apartments and studios  a beach bar and restaurant  and is set within lush gardens. Activities available include surfing and game fishing.</p>
 Butterfly Beach Hotel, Luxury, 13.069074, -59.560446, , Maxwell Main Road, Christ Church, , http://www.butterflybeach.com,  +1 246 428 9095, <p>Situated a short distance to the west of the airport  the Butterfly Beach hotel is another waterfront option  with a choice of rooms and apartments offering the choice of self-catering or fully-serviced stays.</p>
 Casa Grande, Moderate, 13.095569, -59.472177, St. Philip, Oldbury, , , http://www.casagrandebarbados.com,  +1 246 416 3351, <p>One of the nearest hotels to the airport  the Casa Grand offers free airport and beach shuttle services  as well as a swimming pool  entertainment options and a choice of bars and eateries. Meeting facilities are available for up to 2 000 delegates.</p>Réunion Roland Garros Airport Airport found 
 Mercure Creolia Saint-Denis La Reunion, Moderate, , , , , , , http://www.mercure.com,  +262 262 942 626, <p>The 107-room Mercure hotel is located in Saint-Denis  a 15-minute drive from Réunion Roland Garros Airport. Among the facilities are seven meeting rooms  a restaurant serving Creole and French-influenced food  and an outdoor pool.</p>
 Best Western Le Saint-Denis, Moderate, -20.888948, 55.461144, , 2 Rue Doret, Saint-Denis, 97461, http://www.hotel-le-saint-denis.com,  +262 262 218 020, <p>Guests at the Best Western Le Saint-Denis can cool off in the outdoor pool  relax in the cocktail lounge  and enjoy French cuisine served up at the on-site L'Oasis restaurant. Situated near the seafront in Saint-Denis  the hotel is a 15-minute drive from Réunion Roland Garros Airport.</p>
 Tulip Inn Sainte Clotilde, Moderate, , , , , , , http://www.tulipinnsainteclotildelareunion.com,  +262 262 977 777, <p>Halfway between the airport and Saint Denis  the Tulip Inn is a mid-range hotel offering meeting facilities  a restaurant and bar  and an outdoor pool.</p>Erbil International Airport Airport found 
 Noble Hotel, Luxury, 36.186909, 44.026260, , 100 Meter Road, Erbil, , http://www.noble-hotel.com,  +964 750 431 2244, <p>The nearest hotel to the airport is about five minutes away by taxi. It is a luxury facility offering meeting rooms  spa and indoor pool  along with a choice of two restaurants. Free Wi-Fi is offered  and staff members are multilingual.</p>
 Erbil Oscar Hotel, Luxury, 36.202560, 43.981944, , Gulan Street, Erbil, , http://www.erbiloscar.com,  +964 750 235 1818, <p>Located in the centre of town  this luxury option includes an indoor pool with sauna and gym  a café/restaurant and conference room. Single  double  family and suite rooms are available.</p>
 Seever Hotel, Luxury, 36.186909, 44.026260, , 60 Meter Road, Erbil, , http://www.hotelseever.com,  +964 750 870 9000, <p>Also located close to the airport  the Seever Hotel is a 4-star offering with a range of rooms and suites available. The hotel also boasts rentable meeting rooms  a gymnasium and on-site restaurant. Wi-Fi access is included in the room rate.</p>Al Ain International Airport Airport found 
 Ayla Hotel Al Ain, Moderate, 24.130162, 55.802312, , Khalifa Bin Bin Zayed Al Awwal Street, Al Ain, , http://www.aylahotels.com,  +971 3 761 0111, <p>The Al Ain hotel offers a variety of room types and suites. Its central location provides a convenient base for the numerous shopping and entertainment options in the city.</p>
 Al Massa Hotel Al Ain, Moderate, 24.130162, 55.802312, , Hamden Bin Mohammed Street, Al Ain, , http://www.almasahotels.com,  +971 3 763 9003, <p>Located a little way from Al Ain&rsquo;s main street  the Al Massa Hotel offers a laundry service  Wi-Fi access and event and meeting facilities  along with spacious  modern rooms.</p>
 Al Ain Rotana, Moderate, 24.183031, 55.628785, , Zayed Bin Sultan Street, Al Ain, , http://www.rotana.com,  +971 3 754 5111, <p>Situated in central Al Ain  the Al Ain Rotana hotel boasts a good range of dining options  leisure facilities and business services.&nbsp;Valet parking is also available.</p>Dubai International Airport Airport found 
 Dubai International Hotel, Luxury, 25.109875, 55.144511, , Dubai International Hotel, Dubai, , http://www.dubaiintlhotels.com,  +971 4 224 4000, <p>This 5-star hotel is split between Terminal 1 and 3 and offers rooms on a nightly and hourly basis. Facilities here include a health club with a swimming pool  meeting space and easy access to dining and shopping options in the terminals.</p>
 Holiday Inn Express, Cheap, 25.228925, 55.366896, Umm Ramool, Holiday Inn Express, Dubai, , http://www.ihg.com,  +971 4 290 0111, <p>The Holiday Inn Express is a two-minute drive or complimentary shuttle bus ride from Dubai International Airport's Terminal 3. Free undercover parking is available to guests  who can make use of the five rooftop meeting rooms  fitness centre  bar and restaurant.</p>
 Millennium Airport Hotel, Moderate, 43.993290, -107.949261, Al Garhoud, Airport Road, Casablanca Street, Dubai, 13018, http://www.millenniumhotels.com,  +971 4 702 8888, <p>Boasting a large choice of on-site dining options  from Italian to Mexican cuisines  the 115-room Millennium Airport Hotel is a two-minute drive from Dubai International Airport and is close to a range of entertainment options. Inside the hotel  guests can enjoy the fitness centre and a beauty salon.</p>Abu Dhabi International Airport Airport found 
 Park Inn Yas Island, Moderate, 24.465586, 54.599215, Yas Island, Yas Plaza, Abu Dhabi, , http://www.parkinn.com,  +971 2 656 2222, <p>For those seeking a more moderately priced stopover  the Park Inn is also located in the Yas Island complex about 10 km (6 miles) from AUH. Facilities include a swimming pool  meeting rooms and an adjacent golf course  plus various restaurants.</p>
 Premier Inn, Moderate, 24.401882, 54.595028, , International Airport Road, Abu Dhabi, , http://global.premierinn.com,  +971 2 818 6666, <p>Directly linked to Terminal 1 and 3 via the Skypark shopping complex  the Premier Inn has 300 rooms  a restaurant and bar  plus meeting rooms. Facilities include a swimming pool and gymnasium.</p>
 Yas Viceroy Abu Dhabi, Luxury, 24.481878, 54.622716, Yas Island, Yas Marina Circuit, Abu Dhabi, , http://www.viceroyhotelsandresorts.com,  +971 2 656 0000, <p>Opulent  luxurious and modern  the Yas Viceroy is a choice for those who feel a need to spoil themselves. Just a few minutes by cab from the airport  and alongside the Formula 1 race circuit  this is a truly spectacular hotel.</p>
 Radisson Blu, Moderate, 24.465586, 54.599215, Yas Island, Golf Plaza, Abu Dhabi, , http://www.radissonblu.com,  +971 2 656 2000, <p>Also just a short trip by taxi from the airport  this international chain hotel offers several restaurants and bars  along with meeting facilities  a spa  and swimming pools.</p>
 Aerotel Abu Dhabi, Moderate, 24.427357, 54.677364, , International Airport Road, Abu Dhabi, , http://www.myaerotel.com,  +971 2 505 5737, <p>Integrated within Terminal 1 at Abu Dhabi International Airport  Aerotel is available for passengers in transit. Rooms incorporate en-suite showers and the accommodation is fully wheelchair-accessible.</p>
 Crowne Plaza Yas Island, Luxury, 24.465586, 54.599215, Yas Island, Yas Island Golf Plaza, Abu Dhabi, 41880, http://www.crowneplaza.com,  +971 2 656 3000, <p>Just a short distance from the airport  the Crowne Plaza is adjacent to a golf course and a sandy beach. Several restaurants and bars are available  along with extensive meeting facilities  a spa  outdoor pool and a gym.</p>Dammam King Fahd International Airport Airport found 
 Ramada Dammam Hotel and Suites, Moderate, 26.459624, 50.090961, , Corniche Road, Dammam, , http://www.ramada.com,  (03) 833 3322., <p>Boasting an outdoor pool  steam room and a range of dining options  Ramada Dammam Hotel and Suites is just five minutes' drive from the airport  to which it is linked via a shuttle bus transfer service.</p>
 Novotel Dammam Business Park Hotel, Moderate, 26.386665, 50.159859, Dammam 31422, Al Khobar Dammam Highway, P.O.Box 5138, Eastern Province, , http://www.accorhotels.com,  (03) 845 8888., <p>Located within a large business park  Novotel Dammam Business Park Hotel is around 25 minutes from the airport. The hotel is a good option for business travellers with its 10 meeting rooms.</p>
 Sheraton Dammam Hotel & Towers, Luxury, 26.428104, 50.117128, , 1st Street, P.O. Box 5397, Dammam 31422, , http://www.starwoodhotels.com,  (03) 834 5555., <p>The 5-star Sheraton hotel is located in Dammam&rsquo;s business district and has a wealth of leisure facilities  including a pool  tennis courts and spa. On-site dining options offer Lebanese  Italian and pan-Asian cuisine.</p>Jeddah King Abdulaziz International Airport Airport found 
 Habitat Hotel, Moderate, 27.007915, 49.589182, , P.O.Box: 24896, Jeddah 21456, , http://www.habitathotel.com.sa,  +966 2 257 8800., <p>Just seven minutes from the airport by car  Habitat Hotel offers suite-only accommodation. Among its on-site facilities is a gym  restaurants and a business centre.</p>
 Hilton Jeddah Hotel, Luxury, 21.513342, 39.158744, , North Corniche Road, Jeddah 21362, , http://www3.hilton.com,  +966 920 003 800., <p>With sweeping views of the Red Sea  Hilton Jeddah Hotel has a range of leisure facilities  including a swimming pool and tennis courts  and numerous dining options. Business needs are met with the hotel's business centre and 11 meeting rooms.</p>
 Elaf Jeddah Hotel, Moderate, 27.007915, 49.589182, , PO Box 52774, Jeddah 21573, , http://www.elafgroup.com,  +966 12 215 0525., <p>The 156-room Elaf Jeddah Hotel is within a short distance of the airport  with some rooms overlooking the Red Sea. Those looking to unwind can make use of the extensive health and fitness centre.</p>Riyadh King Khaled International Airport Airport found 
 Holiday Inn Riyadh - Izdihar, Moderate, 24.731987, 46.835716, , 2907 Sheikh Abdulwahab Bin Abdullah St, Unit 1, Riyadh, 8022-12488, http://www.ihg.com,  +966 11 450 5054., <p>This Holiday Inn is located between Riyadh King Khaled International Airport and the city centre  just a 20-minute drive from the terminal building. The hotel is a good option for both business and leisure travellers  with 26 meeting rooms and two outdoor pools.</p>
 Makarim Riyadh Hotel, Luxury, 24.958202, 46.700779, , King Khaled International Airport, Riyadh, , http://www.makarem.sa,  +966 11 220 4505., <p>Boasting 248 rooms and suites  Makarim Riyadh Hotel is located on the airport site. The hotel offers a choice of restaurants  extensive meeting and events facilities  a business centre and a wide range of sports facilities  including tennis courts  an outdoor pool  gym and sauna.</p>
 Riyadh InterContinental Hotel, Luxury, 24.703364, 46.664464, , Al Maather Street, Riyadh, 11481, http://www.ihg.com,  +966 11 465 5000., <p>Set in expansive gardens  Riyadh InterContinental Hotel has a range of leisure facilities  including a nine-hole golf course  bowling alley and tennis courts. The hotel is 30 minutes away from Riyadh King Khaled International Airport.</p>
 Four Seasons Riyadh, Luxury, 24.711389, 46.674444, , Kingdom Centre, Riyadh, 11321, http://www.fourseasons.com/riyadh,  +966 11 211 5000., <p>Located in the architecturally stunning Kingdom Centre  the Four Seasons Riyadh is a 30-minute ride from Riyadh King Khaled International Airport via a pre-arranged shuttle bus service. Hotel facilities include a choice of restaurants and a spa.</p>
